date,time,school,venue,venue_capacity,weekday,semester_day,exam_week,enrolled_students,prev_attendance,rolling_avg_3,rolling_avg_5,trend_delta,actual_attendance
2026-01-28,11:15,JAGSoM,Agni 1,30,Wednesday,28,True,28,35,29.0,28.25,-20,15
2026-01-28,15:15,Junior College,Agni 7,30,Wednesday,28,True,37,15,22.33,20.75,10,25
2026-01-28,11:45,Junior College,Music Lab 2,30,Wednesday,28,True,20,30,19.67,20.75,-13,17
2026-01-28,15:00,Junior College,Agni 2,30,Wednesday,28,True,34,22,24.67,24.67,1,23
2026-01-28,13:15,Junior College,Agni 4,30,Wednesday,28,True,43,15,19.0,19.8,6,21
2026-01-29,13:30,VSST,Music Lab 1,30,Thursday,29,True,38,27,30.33,27.75,2,29
2026-01-29,11:15,VSOL,Agni 1,30,Thursday,29,True,29,14,15.67,16.6,-1,13
2026-01-29,11:30,VSOL,Computer Lab,50,Thursday,29,True,45,29,29.67,31.2,-2,27
2026-01-29,15:45,VSOL,Agni 3,30,Thursday,29,True,23,17,14.67,14.67,-5,12
2026-01-29,09:45,VSOD,Agni 6,30,Thursday,29,True,27,32,21.5,21.5,-21,11
2026-01-29,15:30,JAGSoM,Arts B,30,Thursday,29,True,38,0,25.0,25.0,0,25
2026-01-29,11:15,JAGSoM,Music Lab 2,30,Thursday,29,True,37,22,23.33,26.0,-1,21
2026-01-29,13:00,JAGSoM,Arts C,50,Thursday,29,True,33,26,26.0,26.0,0,26
2026-01-29,11:15,JAGSoM,Agni 4,30,Thursday,29,True,39,16,21.33,27.0,14,30
2026-01-29,11:00,Junior College,Activity Room,50,Thursday,29,True,52,34,39.33,36.0,5,39
2026-01-29,13:30,Junior College,Arts A,30,Thursday,29,True,26,13,16.33,18.0,4,17
2026-01-30,13:15,VSST,Arts B,30,Friday,30,True,25,18,19.0,19.0,0,18
2026-01-30,09:15,TSM,Agni 5,30,Friday,30,True,18,37,22.67,23.25,-27,10
2026-01-30,11:30,VSOD,Music Lab 1,30,Friday,30,True,21,23,17.67,17.67,-13,10
2026-01-30,13:15,VSOD,Music Lab 2,30,Friday,30,True,32,19,21.67,19.8,-3,16
2026-01-30,09:15,VSOD,Agni 2,30,Friday,30,True,29,24,18.67,18.67,-9,15
2026-01-30,15:30,VSOD,Agni 3,30,Friday,30,True,37,21,21.67,21.67,0,21
2026-01-30,11:30,JAGSoM,Agni 6,30,Friday,30,True,39,16,16.5,16.5,1,17
2026-01-30,11:00,JAGSoM,Arts C,50,Friday,30,True,35,26,26.33,26.33,1,27
2026-01-30,15:15,Junior College,Computer Lab,50,Friday,30,True,47,26,26.67,26.67,-3,23
2026-01-30,13:00,Junior College,Activity Room,50,Friday,30,True,44,39,33.0,34.6,-13,26
2026-01-31,11:30,VSST,Agni 3,30,Saturday,31,True,42,21,22.67,21.4,6,27
2026-01-31,15:45,VSST,Computer Lab,50,Saturday,31,True,65,51,44.0,44.0,-3,48
2026-01-31,13:30,VSST,Agni 6,30,Saturday,31,True,24,39,26.33,26.33,-18,21
2026-01-31,13:30,VSST,Agni 1,30,Saturday,31,True,19,23,17.33,20.0,-10,13
2026-01-31,15:15,JAGSoM,Arts A,30,Saturday,31,True,23,41,31.33,31.33,-25,16
2026-01-31,15:00,JAGSoM,Agni 7,30,Saturday,31,True,44,0,26.0,26.0,0,26
2026-01-31,15:45,JAGSoM,Music Lab 1,30,Saturday,31,True,43,27,20.33,20.33,-6,21
2026-01-31,09:00,Junior College,Arts C,50,Saturday,31,True,59,36,28.0,29.0,-13,23
2026-01-31,15:45,Junior College,Music Lab 2,30,Saturday,31,True,31,17,23.33,21.2,6,23
